-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:32:25-75
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:23:5-98
	android:name
		ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:23:22-95
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:28:9-32:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:30:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:31:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:32:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:29:13-82
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.9.1] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.1.aar\15ae95f74abd949aaa5b704e8bda35a4\AndroidManifest.xml:13:13-75
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f7865bc441998f2a3095e67d60ffc274\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\19f670a27b41937195400f5b002a8663\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\19f670a27b41937195400f5b002a8663\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\8d6a0c714bdeacb93762aff30ee5c836\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\8d6a0c714bdeacb93762aff30ee5c836\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bbb1cac3a0663eea7c37955e2477caa\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\8bbb1cac3a0663eea7c37955e2477caa\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\b27df84ac4436ec81bcfd97b8d7950bc\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\b27df84ac4436ec81bcfd97b8d7950bc\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\ff485925c511f86cccad2c5a2e48a81c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\ff485925c511f86cccad2c5a2e48a81c\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a8755756fff27aace43f2d06ac7723d7\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\a8755756fff27aace43f2d06ac7723d7\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\46ec21e32fcb6a5a074d8c0ca10f7d61\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\46ec21e32fcb6a5a074d8c0ca10f7d61\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\c51c6bbc2542f3a0939565bef372088d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\c51c6bbc2542f3a0939565bef372088d\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f5e1479bcfcc25f27a5cf451e997cfcb\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\f5e1479bcfcc25f27a5cf451e997cfcb\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\8bc2406c09fa3d420c3b4e6c079aca57\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\8bc2406c09fa3d420c3b4e6c079aca57\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\c9195dd455f9c75ff84ecbe64cc5be72\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\c9195dd455f9c75ff84ecbe64cc5be72\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f7865bc441998f2a3095e67d60ffc274\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\f7865bc441998f2a3095e67d60ffc274\AndroidManifest.xml:27:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\291d84ff583e406e9dac357126acdbac\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\291d84ff583e406e9dac357126acdbac\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\f6173cb1691cda38d56208c4fc6597bf\AndroidManifest.xml:28:9-32
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7d9aae5faa77967c257a7057d57c5670\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\5035fe9c8c8e7343f6c267d999369513\AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\f728d8694557f3ad65106ecf9888406d\AndroidManifest.xml:28:5-30:47
